2400.0,1.0,3.0
2841.0,4.0,1.0
2842.0,4.0,1.0
2843.0,4.0,1.0
2844.0,4.0,1.0
2845.0,4.0,1.0
2846.0,4.0,1.0
2847.0,4.0,1.0
2848.0,4.0,1.0
2849.0,4.0,1.0
2850.0,4.0,1.0
2851.0,4.0,1.0
2852.0,4.0,1.0
2853.0,4.0,1.0
2854.0,4.0,1.0
2855.0,4.0,1.0
2856.0,4.0,1.0
2857.0,4.0,1.0
2858.0,4.0,1.0
2859.0,4.0,1.0
2860.0,4.0,1.0
2861.0,4.0,1.0
2862.0,4.0,1.0
2863.0,4.0,1.0
2864.0,4.0,1.0
2865.0,4.0,1.0
2866.0,4.0,1.0
2867.0,4.0,1.0
2868.0,4.0,1.0
2869.0,4.0,1.0
2870.0,4.0,1.0
2871.0,4.0,1.0
2872.0,4.0,1.0
2873.0,4.0,1.0
2874.0,4.0,1.0
2875.0,4.0,1.0
2876.0,4.0,1.0
2877.0,4.0,1.0
2878.0,4.0,1.0
2879.0,4.0,1.0
2880.0,4.0,1.0
3001.0,2.0,2.0
3002.0,2.0,2.0
3003.0,2.0,2.0
3004.0,2.0,2.0
3005.0,2.0,2.0
3006.0,2.0,2.0
3007.0,2.0,2.0
3008.0,2.0,2.0
3009.0,2.0,2.0
3010.0,2.0,2.0
3011.0,2.0,2.0
3012.0,2.0,2.0
3013.0,2.0,2.0
3014.0,2.0,2.0
3015.0,2.0,2.0
3016.0,2.0,2.0
3017.0,2.0,2.0
3018.0,2.0,2.0
3019.0,2.0,2.0
3020.0,2.0,2.0
3021.0,2.0,2.0
3022.0,2.0,2.0
3023.0,2.0,2.0
3024.0,2.0,2.0
3025.0,2.0,2.0
3026.0,2.0,2.0
3027.0,2.0,2.0
3028.0,2.0,2.0
3029.0,2.0,2.0
3030.0,2.0,2.0
3031.0,2.0,2.0
3032.0,2.0,2.0
3033.0,2.0,2.0
3034.0,2.0,2.0
3035.0,2.0,2.0
3036.0,2.0,2.0
3037.0,2.0,2.0
3038.0,2.0,2.0
3039.0,2.0,2.0
3040.0,2.0,2.0
3241.0,1.0,3.0
3242.0,1.0,3.0
3243.0,1.0,3.0
3244.0,1.0,3.0
3245.0,1.0,3.0
3246.0,1.0,3.0
3247.0,1.0,3.0
3248.0,1.0,3.0
3249.0,1.0,3.0
3250.0,1.0,3.0
3251.0,1.0,3.0
3252.0,1.0,3.0
3253.0,1.0,3.0
3254.0,1.0,3.0
3255.0,1.0,3.0
3256.0,1.0,3.0
3257.0,1.0,3.0
3258.0,1.0,3.0
3259.0,1.0,3.0
3260.0,1.0,3.0
3261.0,1.0,3.0
3262.0,1.0,3.0
3263.0,1.0,3.0
3264.0,1.0,3.0
3265.0,1.0,3.0
3266.0,1.0,3.0
3267.0,1.0,3.0
3268.0,1.0,3.0
3269.0,1.0,3.0
3270.0,1.0,3.0
3271.0,1.0,3.0
3272.0,1.0,3.0
3273.0,1.0,3.0
3274.0,1.0,3.0
3275.0,1.0,3.0
3276.0,1.0,3.0
3277.0,1.0,3.0
3278.0,1.0,3.0
3279.0,1.0,3.0
3280.0,1.0,3.0
3281.0,1.0,3.0
3282.0,1.0,3.0
3283.0,1.0,3.0
3284.0,1.0,3.0
3285.0,1.0,3.0
3286.0,1.0,3.0
3287.0,1.0,3.0
3288.0,1.0,3.0
3289.0,1.0,3.0
3290.0,1.0,3.0
3291.0,1.0,3.0
3292.0,1.0,3.0
3293.0,1.0,3.0
3294.0,1.0,3.0
3295.0,1.0,3.0
3296.0,1.0,3.0
3297.0,1.0,3.0
3298.0,1.0,3.0
3299.0,1.0,3.0
3300.0,1.0,3.0
3301.0,1.0,3.0
3302.0,1.0,3.0
3303.0,1.0,3.0
3304.0,1.0,3.0
3305.0,1.0,3.0
3306.0,1.0,3.0
3307.0,1.0,3.0
3308.0,1.0,3.0
3309.0,1.0,3.0
3310.0,1.0,3.0
3311.0,1.0,3.0
3312.0,1.0,3.0
3313.0,1.0,3.0
3314.0,1.0,3.0
3315.0,1.0,3.0
3316.0,1.0,3.0
3317.0,1.0,3.0
3318.0,1.0,3.0
3319.0,1.0,3.0
3320.0,1.0,3.0
3681.0,2.0,1.0
3682.0,2.0,1.0
3683.0,2.0,1.0
3684.0,2.0,1.0
3685.0,2.0,1.0
3686.0,2.0,1.0
3687.0,2.0,1.0
3688.0,2.0,1.0
3689.0,2.0,1.0
3690.0,2.0,1.0
3691.0,2.0,1.0
3692.0,2.0,1.0
3693.0,2.0,1.0
3694.0,2.0,1.0
3695.0,2.0,1.0
3696.0,2.0,1.0
3697.0,2.0,1.0
3698.0,2.0,1.0
3699.0,2.0,1.0
3700.0,2.0,1.0
3701.0,2.0,1.0
3702.0,2.0,1.0
3703.0,2.0,1.0
3704.0,2.0,1.0
3705.0,2.0,1.0
3706.0,2.0,1.0
3707.0,2.0,1.0
3708.0,2.0,1.0
3709.0,2.0,1.0
3710.0,2.0,1.0
3711.0,2.0,1.0
3712.0,2.0,1.0
3713.0,2.0,1.0
3714.0,2.0,1.0
3715.0,2.0,1.0
3716.0,2.0,1.0
3717.0,2.0,1.0
3718.0,2.0,1.0
3719.0,2.0,1.0
3720.0,2.0,1.0
3841.0,1.0,1.0
3842.0,1.0,1.0
3843.0,1.0,1.0
3844.0,1.0,1.0
3845.0,1.0,1.0
3846.0,1.0,1.0
3847.0,1.0,1.0
3848.0,1.0,1.0
3849.0,1.0,1.0
3850.0,1.0,1.0
3851.0,1.0,1.0
3852.0,1.0,1.0
3853.0,1.0,1.0
3854.0,1.0,1.0
3855.0,1.0,1.0
3856.0,1.0,1.0
3857.0,1.0,1.0
3858.0,1.0,1.0
3859.0,1.0,1.0
3860.0,1.0,1.0
3861.0,1.0,1.0
3862.0,1.0,1.0
3863.0,1.0,1.0
3864.0,1.0,1.0
3865.0,1.0,1.0
3866.0,1.0,1.0
3867.0,1.0,1.0
3868.0,1.0,1.0
3869.0,1.0,1.0
3870.0,1.0,1.0
3871.0,1.0,1.0
3872.0,1.0,1.0
3873.0,1.0,1.0
3874.0,1.0,1.0
3875.0,1.0,1.0
3876.0,1.0,1.0
3877.0,1.0,1.0
3878.0,1.0,1.0
3879.0,1.0,1.0
3880.0,1.0,1.0
4161.0,2.0,3.0
4162.0,2.0,3.0
4163.0,2.0,3.0
4164.0,2.0,3.0
4165.0,2.0,3.0
4166.0,2.0,3.0
4167.0,2.0,3.0
4168.0,2.0,3.0
4169.0,2.0,3.0
4170.0,2.0,3.0
4171.0,2.0,3.0
4172.0,2.0,3.0
4173.0,2.0,3.0
4174.0,2.0,3.0
4175.0,2.0,3.0
4176.0,2.0,3.0
4177.0,2.0,3.0
4178.0,2.0,3.0
4179.0,2.0,3.0
4180.0,2.0,3.0
4181.0,2.0,3.0
4182.0,2.0,3.0
4183.0,2.0,3.0
4184.0,2.0,3.0
4185.0,2.0,3.0
4186.0,2.0,3.0
4187.0,2.0,3.0
4188.0,2.0,3.0
4189.0,2.0,3.0
4190.0,2.0,3.0
4191.0,2.0,3.0
4192.0,2.0,3.0
4193.0,2.0,3.0
4194.0,2.0,3.0
4195.0,2.0,3.0
4196.0,2.0,3.0
4197.0,2.0,3.0
4198.0,2.0,3.0
4199.0,2.0,3.0
4200.0,2.0,3.0
4241.0,2.0,2.0
4242.0,2.0,2.0
4243.0,2.0,2.0
4244.0,2.0,2.0
4245.0,2.0,2.0
4246.0,2.0,2.0
4247.0,2.0,2.0
4248.0,2.0,2.0
4249.0,2.0,2.0
4250.0,2.0,2.0
4251.0,2.0,2.0
4252.0,2.0,2.0
4253.0,2.0,2.0
4254.0,2.0,2.0
4255.0,2.0,2.0
4256.0,2.0,2.0
4257.0,2.0,2.0
4258.0,2.0,2.0
4259.0,2.0,2.0
4260.0,2.0,2.0
4261.0,2.0,2.0
4262.0,2.0,2.0
4263.0,2.0,2.0
4264.0,2.0,2.0
4265.0,2.0,2.0
4266.0,2.0,2.0
4267.0,2.0,2.0
4268.0,2.0,2.0
4269.0,2.0,2.0
4270.0,2.0,2.0
4271.0,2.0,2.0
4272.0,2.0,2.0
4273.0,2.0,2.0
4274.0,2.0,2.0
4275.0,2.0,2.0
4276.0,2.0,2.0
4277.0,2.0,2.0
4278.0,2.0,2.0
4279.0,2.0,2.0
4280.0,2.0,2.0
4721.0,2.0,2.0
4722.0,2.0,2.0
4723.0,2.0,2.0
4724.0,2.0,2.0
4725.0,2.0,2.0
4726.0,2.0,2.0
4727.0,2.0,2.0
4728.0,2.0,2.0
4729.0,2.0,2.0
4730.0,2.0,2.0
4731.0,2.0,2.0
4732.0,2.0,2.0
4733.0,2.0,2.0
4734.0,2.0,2.0
4735.0,2.0,2.0
4736.0,2.0,2.0
4737.0,2.0,2.0
4738.0,2.0,2.0
4739.0,2.0,2.0
4740.0,2.0,2.0
4741.0,2.0,2.0
4742.0,2.0,2.0
4743.0,2.0,2.0
4744.0,2.0,2.0
4745.0,2.0,2.0
4746.0,2.0,2.0
4747.0,2.0,2.0
4748.0,2.0,2.0
4749.0,2.0,2.0
4750.0,2.0,2.0
4751.0,2.0,2.0
4752.0,2.0,2.0
4753.0,2.0,2.0
4754.0,2.0,2.0
4755.0,2.0,2.0
4756.0,2.0,2.0
4757.0,2.0,2.0
4758.0,2.0,2.0
4759.0,2.0,2.0
4760.0,2.0,2.0
5001.0,2.0,1.0
5002.0,2.0,1.0
5003.0,2.0,1.0
5004.0,2.0,1.0
5005.0,2.0,1.0
5006.0,2.0,1.0
5007.0,2.0,1.0
5008.0,2.0,1.0
5009.0,2.0,1.0
5010.0,2.0,1.0
5011.0,2.0,1.0
5012.0,2.0,1.0
5013.0,2.0,1.0
5014.0,2.0,1.0
5015.0,2.0,1.0
5016.0,2.0,1.0
5017.0,2.0,1.0
5018.0,2.0,1.0
5019.0,2.0,1.0
5020.0,2.0,1.0
5021.0,2.0,1.0
5022.0,2.0,1.0
5023.0,2.0,1.0
5024.0,2.0,1.0
5025.0,2.0,1.0
5026.0,2.0,1.0
5027.0,2.0,1.0
5028.0,2.0,1.0
5029.0,2.0,1.0
5030.0,2.0,1.0
5031.0,2.0,1.0
5032.0,2.0,1.0
5033.0,2.0,1.0
5034.0,2.0,1.0
5035.0,2.0,1.0
5036.0,2.0,1.0
5037.0,2.0,1.0
5038.0,2.0,1.0
5039.0,2.0,1.0
5040.0,2.0,1.0
5121.0,4.0,1.0
5122.0,4.0,1.0
5123.0,4.0,1.0
5124.0,4.0,1.0
5125.0,4.0,1.0
5126.0,4.0,1.0
5127.0,4.0,1.0
5128.0,4.0,1.0
5129.0,4.0,1.0
5130.0,4.0,1.0
5131.0,4.0,1.0
5132.0,4.0,1.0
5133.0,4.0,1.0
5134.0,4.0,1.0
5135.0,4.0,1.0
5136.0,4.0,1.0
5137.0,4.0,1.0
5138.0,4.0,1.0
5139.0,4.0,1.0
5140.0,4.0,1.0
5141.0,4.0,1.0
5142.0,4.0,1.0
5143.0,4.0,1.0
5144.0,4.0,1.0
5145.0,4.0,1.0
5146.0,4.0,1.0
5147.0,4.0,1.0
5148.0,4.0,1.0
5149.0,4.0,1.0
5150.0,4.0,1.0
5151.0,4.0,1.0
5152.0,4.0,1.0
5153.0,4.0,1.0
5154.0,4.0,1.0
5155.0,4.0,1.0
5156.0,4.0,1.0
5157.0,4.0,1.0
5158.0,4.0,1.0
5159.0,4.0,1.0
5160.0,4.0,1.0
5281.0,4.0,1.0
5282.0,4.0,1.0
5283.0,4.0,1.0
5284.0,4.0,1.0
5285.0,4.0,1.0
5286.0,4.0,1.0
5287.0,4.0,1.0
5288.0,4.0,1.0
5289.0,4.0,1.0
5290.0,4.0,1.0
5291.0,4.0,1.0
5292.0,4.0,1.0
5293.0,4.0,1.0
5294.0,4.0,1.0
5295.0,4.0,1.0
5296.0,4.0,1.0
5297.0,4.0,1.0
5298.0,4.0,1.0
5299.0,4.0,1.0
5300.0,4.0,1.0
5301.0,4.0,1.0
5302.0,4.0,1.0
5303.0,4.0,1.0
5304.0,4.0,1.0
5305.0,4.0,1.0
5306.0,4.0,1.0
5307.0,4.0,1.0
5308.0,4.0,1.0
5309.0,4.0,1.0
5310.0,4.0,1.0
5311.0,4.0,1.0
5312.0,4.0,1.0
5313.0,4.0,1.0
5314.0,4.0,1.0
5315.0,4.0,1.0
5316.0,4.0,1.0
5317.0,4.0,1.0
5318.0,4.0,1.0
5319.0,4.0,1.0
5320.0,4.0,1.0
5321.0,4.0,1.0
5322.0,4.0,1.0
5323.0,4.0,1.0
5324.0,4.0,1.0
5325.0,4.0,1.0
5326.0,4.0,1.0
5327.0,4.0,1.0
5328.0,4.0,1.0
5329.0,4.0,1.0
5330.0,4.0,1.0
5331.0,4.0,1.0
5332.0,4.0,1.0
5333.0,4.0,1.0
5334.0,4.0,1.0
5335.0,4.0,1.0
5336.0,4.0,1.0
5337.0,4.0,1.0
5338.0,4.0,1.0
5339.0,4.0,1.0
5340.0,4.0,1.0
5341.0,4.0,1.0
5342.0,4.0,1.0
5343.0,4.0,1.0
5344.0,4.0,1.0
5345.0,4.0,1.0
5346.0,4.0,1.0
5347.0,4.0,1.0
5348.0,4.0,1.0
5349.0,4.0,1.0
5350.0,4.0,1.0
5351.0,4.0,1.0
5352.0,4.0,1.0
5353.0,4.0,1.0
5354.0,4.0,1.0
5355.0,4.0,1.0
5356.0,4.0,1.0
5357.0,4.0,1.0
5358.0,4.0,1.0
5359.0,4.0,1.0
5360.0,4.0,1.0
5321.0,4.0,1.0
5322.0,4.0,1.0
5323.0,4.0,1.0
5324.0,4.0,1.0
5325.0,4.0,1.0
5326.0,4.0,1.0
5327.0,4.0,1.0
5328.0,4.0,1.0
5329.0,4.0,1.0
5330.0,4.0,1.0
5331.0,4.0,1.0
5332.0,4.0,1.0
5333.0,4.0,1.0
5334.0,4.0,1.0
5335.0,4.0,1.0
5336.0,4.0,1.0
5337.0,4.0,1.0
5338.0,4.0,1.0
5339.0,4.0,1.0
5340.0,4.0,1.0
5341.0,4.0,1.0
5342.0,4.0,1.0
5343.0,4.0,1.0
5344.0,4.0,1.0
5345.0,4.0,1.0
5346.0,4.0,1.0
5347.0,4.0,1.0
5348.0,4.0,1.0
5349.0,4.0,1.0
5350.0,4.0,1.0
5351.0,4.0,1.0
5352.0,4.0,1.0
5353.0,4.0,1.0
5354.0,4.0,1.0
5355.0,4.0,1.0
5356.0,4.0,1.0
5357.0,4.0,1.0
5358.0,4.0,1.0
5359.0,4.0,1.0
5360.0,4.0,1.0
5441.0,1.0,1.0
5442.0,1.0,1.0
5443.0,1.0,1.0
5444.0,1.0,1.0
5445.0,1.0,1.0
5446.0,1.0,1.0
5447.0,1.0,1.0
5448.0,1.0,1.0
5449.0,1.0,1.0
5450.0,1.0,1.0
5451.0,1.0,1.0
5452.0,1.0,1.0
5453.0,1.0,1.0
5454.0,1.0,1.0
5455.0,1.0,1.0
5456.0,1.0,1.0
5457.0,1.0,1.0
5458.0,1.0,1.0
5459.0,1.0,1.0
5460.0,1.0,1.0
5461.0,1.0,1.0
5462.0,1.0,1.0
5463.0,1.0,1.0
5464.0,1.0,1.0
5465.0,1.0,1.0
5466.0,1.0,1.0
5467.0,1.0,1.0
5468.0,1.0,1.0
5469.0,1.0,1.0
5470.0,1.0,1.0
5471.0,1.0,1.0
5472.0,1.0,1.0
5473.0,1.0,1.0
5474.0,1.0,1.0
5475.0,1.0,1.0
5476.0,1.0,1.0
5477.0,1.0,1.0
5478.0,1.0,1.0
5479.0,1.0,1.0
5480.0,1.0,1.0
5721.0,4.0,4.0
5722.0,4.0,4.0
5723.0,4.0,4.0
5724.0,4.0,4.0
5725.0,4.0,4.0
5726.0,4.0,4.0
5727.0,4.0,4.0
5728.0,4.0,4.0
5729.0,4.0,4.0
5730.0,4.0,4.0
5731.0,4.0,4.0
5732.0,4.0,4.0
5733.0,4.0,4.0
5734.0,4.0,4.0
5735.0,4.0,4.0
5736.0,4.0,4.0
5737.0,4.0,4.0
5738.0,4.0,4.0
5739.0,4.0,4.0
5740.0,4.0,4.0
5741.0,4.0,4.0
5742.0,4.0,4.0
5743.0,4.0,4.0
5744.0,4.0,4.0
5745.0,4.0,4.0
5746.0,4.0,4.0
5747.0,4.0,4.0
5748.0,4.0,4.0
5749.0,4.0,4.0
5750.0,4.0,4.0
5751.0,4.0,4.0
5752.0,4.0,4.0
5753.0,4.0,4.0
5754.0,4.0,4.0
5755.0,4.0,4.0
5756.0,4.0,4.0
5757.0,4.0,4.0
5758.0,4.0,4.0
5759.0,4.0,4.0
5760.0,4.0,4.0
5801.0,4.0,2.0
5802.0,4.0,2.0
5803.0,4.0,2.0
5804.0,4.0,2.0
5805.0,4.0,2.0
5806.0,4.0,2.0
5807.0,4.0,2.0
5808.0,4.0,2.0
5809.0,4.0,2.0
5810.0,4.0,2.0
5811.0,4.0,2.0
5812.0,4.0,2.0
5813.0,4.0,2.0
5814.0,4.0,2.0
5815.0,4.0,2.0
5816.0,4.0,2.0
5817.0,4.0,2.0
5818.0,4.0,2.0
5819.0,4.0,2.0
5820.0,4.0,2.0
5821.0,4.0,2.0
5822.0,4.0,2.0
5823.0,4.0,2.0
5824.0,4.0,2.0
5825.0,4.0,2.0
5826.0,4.0,2.0
5827.0,4.0,2.0
5828.0,4.0,2.0
5829.0,4.0,2.0
5830.0,4.0,2.0
5831.0,4.0,2.0
5832.0,4.0,2.0
5833.0,4.0,2.0
5834.0,4.0,2.0
5835.0,4.0,2.0
5836.0,4.0,2.0
5837.0,4.0,2.0
5838.0,4.0,2.0
5839.0,4.0,2.0
5840.0,4.0,2.0
5961.0,4.0,4.0
5962.0,4.0,4.0
5963.0,4.0,4.0
5964.0,4.0,4.0
5965.0,4.0,4.0
5966.0,4.0,4.0
5967.0,4.0,4.0
5968.0,4.0,4.0
5969.0,4.0,4.0
5970.0,4.0,4.0
5971.0,4.0,4.0
5972.0,4.0,4.0
5973.0,4.0,4.0
5974.0,4.0,4.0
5975.0,4.0,4.0
5976.0,4.0,4.0
5977.0,4.0,4.0
5978.0,4.0,4.0
5979.0,4.0,4.0
5980.0,4.0,4.0
5981.0,4.0,4.0
5982.0,4.0,4.0
5983.0,4.0,4.0
5984.0,4.0,4.0
5985.0,4.0,4.0
5986.0,4.0,4.0
5987.0,4.0,4.0
5988.0,4.0,4.0
5989.0,4.0,4.0
5990.0,4.0,4.0
5991.0,4.0,4.0
5992.0,4.0,4.0
5993.0,4.0,4.0
5994.0,4.0,4.0
5995.0,4.0,4.0
5996.0,4.0,4.0
5997.0,4.0,4.0
5998.0,4.0,4.0
5999.0,4.0,4.0
6000.0,4.0,4.0
6081.0,2.0,3.0
6082.0,2.0,3.0
6083.0,2.0,3.0
6084.0,2.0,3.0
6085.0,2.0,3.0
6086.0,2.0,3.0
6087.0,2.0,3.0
6088.0,2.0,3.0
6089.0,2.0,3.0
6090.0,2.0,3.0
6091.0,2.0,3.0
6092.0,2.0,3.0
6093.0,2.0,3.0
6094.0,2.0,3.0
6095.0,2.0,3.0
6096.0,2.0,3.0
6097.0,2.0,3.0
6098.0,2.0,3.0
6099.0,2.0,3.0
6100.0,2.0,3.0
6101.0,2.0,3.0
6102.0,2.0,3.0
6103.0,2.0,3.0
6104.0,2.0,3.0
6105.0,2.0,3.0
6106.0,2.0,3.0
6107.0,2.0,3.0
6108.0,2.0,3.0
6109.0,2.0,3.0
6110.0,2.0,3.0
6111.0,2.0,3.0
6112.0,2.0,3.0
6113.0,2.0,3.0
6114.0,2.0,3.0
6115.0,2.0,3.0
6116.0,2.0,3.0
6117.0,2.0,3.0
6118.0,2.0,3.0
6119.0,2.0,3.0
6120.0,2.0,3.0
6441.0,3.0,1.0
6442.0,3.0,1.0
6443.0,3.0,1.0
6444.0,3.0,1.0
6445.0,3.0,1.0
6446.0,3.0,1.0
6447.0,3.0,1.0
6448.0,3.0,1.0
6449.0,3.0,1.0
6450.0,3.0,1.0
6451.0,3.0,1.0
6452.0,3.0,1.0
6453.0,3.0,1.0
6454.0,3.0,1.0
6455.0,3.0,1.0
6456.0,3.0,1.0
6457.0,3.0,1.0
6458.0,3.0,1.0
6459.0,3.0,1.0
6460.0,3.0,1.0
6461.0,3.0,1.0
6462.0,3.0,1.0
6463.0,3.0,1.0
6464.0,3.0,1.0
6465.0,3.0,1.0
6466.0,3.0,1.0
6467.0,3.0,1.0
6468.0,3.0,1.0
6469.0,3.0,1.0
6470.0,3.0,1.0
6471.0,3.0,1.0
6472.0,3.0,1.0
6473.0,3.0,1.0
6474.0,3.0,1.0
6475.0,3.0,1.0
6476.0,3.0,1.0
6477.0,3.0,1.0
6478.0,3.0,1.0
6479.0,3.0,1.0
6480.0,3.0,1.0
7121.0,2.0,2.0
7122.0,2.0,2.0
7123.0,2.0,2.0
7124.0,2.0,2.0
7125.0,2.0,2.0
7126.0,2.0,2.0
7127.0,2.0,2.0
7128.0,2.0,2.0
7129.0,2.0,2.0
7130.0,2.0,2.0
7131.0,2.0,2.0
7132.0,2.0,2.0
7133.0,2.0,2.0
7134.0,2.0,2.0
7135.0,2.0,2.0
7136.0,2.0,2.0
7137.0,2.0,2.0
7138.0,2.0,2.0
7139.0,2.0,2.0
7140.0,2.0,2.0
7141.0,2.0,2.0
7142.0,2.0,2.0
7143.0,2.0,2.0
7144.0,2.0,2.0
7145.0,2.0,2.0
7146.0,2.0,2.0
7147.0,2.0,2.0
7148.0,2.0,2.0
7149.0,2.0,2.0
7150.0,2.0,2.0
7151.0,2.0,2.0
7152.0,2.0,2.0
7153.0,2.0,2.0
7154.0,2.0,2.0
7155.0,2.0,2.0
7156.0,2.0,2.0
7157.0,2.0,2.0
7158.0,2.0,2.0
7159.0,2.0,2.0
7160.0,2.0,2.0
7401.0,2.0,2.0
7402.0,2.0,2.0
7403.0,2.0,2.0
7404.0,2.0,2.0
7405.0,2.0,2.0
7406.0,2.0,2.0
7407.0,2.0,2.0
7408.0,2.0,2.0
7409.0,2.0,2.0
7410.0,2.0,2.0
7411.0,2.0,2.0
7412.0,2.0,2.0
7413.0,2.0,2.0
7414.0,2.0,2.0
7415.0,2.0,2.0
7416.0,2.0,2.0
7417.0,2.0,2.0
7418.0,2.0,2.0
7419.0,2.0,2.0
7420.0,2.0,2.0
7421.0,2.0,2.0
7422.0,2.0,2.0
7423.0,2.0,2.0
7424.0,2.0,2.0
7425.0,2.0,2.0
7426.0,2.0,2.0
7427.0,2.0,2.0
7428.0,2.0,2.0
7429.0,2.0,2.0
7430.0,2.0,2.0
7431.0,2.0,2.0
7432.0,2.0,2.0
7433.0,2.0,2.0
7434.0,2.0,2.0
7435.0,2.0,2.0
7436.0,2.0,2.0
